1.714512805324192968e+01,-2.050860394514012341e+01,-1.131681859831155812e+01,-1.188861697757122915e+00,1.033786105378685605e+01,-1.188223738634872717e+01,1.292079168475554596e+01,8.379575027148375099e+00,-1.679520777530168729e+01,-1.119589382482050866e+01
-6.437557687675319329e-01,1.199528897038173625e+01,1.541135038204180319e+01,-2.603529924327711598e+01,-1.243342052958182720e+01,2.513653874244976549e+01,8.278511951663849455e-01,-8.279065991620360165e+00,2.222475940415597595e+00,-1.395098018806557505e+01
1.583454433618096857e+01,-1.953488815103356657e+01,-1.238979019171929608e+01,-1.577677282566965156e+00,9.831789249345133541e+00,-1.117792848613093071e+01,8.043027483865959226e+00,6.230322859320549078e+00,-1.378704233005186985e+01,-8.405440342469681525e+00
1.641058228711086642e+01,-2.072017137196652570e+01,-9.090801459909869209e+00,1.082979606566541797e+00,1.002091903375521298e+01,-1.313427051074434004e+01,8.476245125945546022e+00,1.119291871309161479e+01,-1.535220501949656580e+01,-9.426987560991292980e+00
1.816502945574267258e+01,-9.202558831388380156e+00,2.379478432831329204e+00,-2.452184515521578234e+01,7.142680222526529121e+00,-1.368467359591941346e+01,2.326272553993770842e+01,-5.502281404301449186e+00,1.243039893398993989e+01,1.499267668289030908e+01
1.681335244568079190e+01,-2.200637694786330911e+01,1.119313379160312039e+01,-2.253499117622389392e+01,1.283781141514200819e+01,1.359365720143715883e+01,-2.829716684117136616e+00,2.638095203885939100e+01,-4.985321034175477450e+00,-1.552513083746663369e+01
1.879116723818956913e+01,-1.865926078271790445e+01,-1.007629501493040713e+01,-1.092297398732030800e+00,1.094773324332543041e+01,-1.290210372252371229e+01,9.454861256120800306e+00,8.437773050983746970e+00,-1.578285132632688281e+01,-9.117365108271533458e+00
2.174856232842503090e+01,-1.858024290650644517e+01,1.391750590376945951e+01,-2.225549170234582874e+01,1.297515471576206636e+01,1.184274582699808853e+01,-5.876153260350838181e+00,2.596400930939913820e+01,-2.381244749303448316e+00,-1.557699843581218779e+01
4.876241168894191458e-01,1.518997620264885740e+01,1.559251258538694884e+01,-2.219152615426134290e+01,-1.038289826535497085e+01,2.449288838805810542e+01,-4.659071015814837402e-01,-9.592549922895752701e+00,2.387731522204292745e+00,-1.481502039388048431e+01
6.451585034503966032e-01,1.419080944404506361e+01,1.541372196111470494e+01,-2.663724645507225830e+01,-8.731882092620832481e+00,2.316998005037555686e+01,4.800256690948313532e-01,-6.988177848935118064e+00,-5.753478398473559352e-01,-1.400002766513200925e+01
1.576592104821835250e+01,-1.084747554633397293e+01,3.726890098056677036e+00,-2.431250539871861349e+01,9.650913847209542595e+00,-1.490433992135853636e+01,1.834960273402188591e+01,-7.949448453797492320e+00,1.197257920762111993e+01,1.514677776106252338e+01
2.578355420952501698e-01,1.389898500988958219e+01,1.734710774481201767e+01,-2.537375588743997668e+01,-5.468350365924735890e+00,2.329299275033314487e+01,-1.161553130903613118e+00,-8.204914663175360445e+00,4.872421527117396511e-01,-1.759507749746877536e+01
1.534199878997786115e+01,-7.584705079162564090e+00,2.964406565556615636e+00,-2.779072104685603861e+01,8.292518712912908541e+00,-1.342495122156734766e+01,2.210817834171395546e+01,-6.572037453161819975e+00,1.160726064155157289e+01,1.070801693175068792e+01
2.686977616642415079e+00,1.228386173418546434e+01,1.781636456682767644e+01,-2.482181635435686573e+01,-1.000109389985324704e+01,2.017160178442771112e+01,-9.471966978581214391e-02,-9.932949724747633269e+00,1.488354011731459536e+00,-1.453226873397085406e+01
1.415614044690534890e+01,-7.885559830112138791e+00,-1.458783759331572227e-02,-2.610275825036798025e+01,1.027427765183880481e+01,-1.514232868209011329e+01,1.944233581733663030e+01,-6.058931068860392344e+00,1.313905250846724471e+01,1.288137104203296879e+01
1.564330131286302006e+01,-8.741994988963085689e+00,4.136556087227525325e+00,-2.565621731761390123e+01,8.894242136734883175e+00,-1.385041611559094576e+01,2.406483124855658318e+01,-7.145660099465393600e+00,1.401627517098728681e+01,1.116816794383229805e+01
1.740721751404969808e+01,-2.033680167177979925e+01,1.201015367478228946e+01,-2.085335389287726571e+01,1.330655605082518811e+01,1.295530281480638024e+01,-4.984698114535488500e+00,2.565968868941695646e+01,4.790329313670715905e-01,-1.740366206040474140e+01
2.213344153029867911e+01,-1.806771393521164271e+01,1.381670937480931727e+01,-2.199020492865124510e+01,7.475382911803745145e+00,1.425657318220075176e+01,-1.574035603905312719e+00,2.305912239764371563e+01,-1.612431722813976842e+00,-1.543365474918130609e+01
9.013434145709412482e-01,1.244687034595560782e+01,1.855150594497638039e+01,-2.195786215059249358e+01,-9.433857446007046121e+00,2.153047149075956668e+01,3.038510237085227050e+00,-1.235002122339558284e+01,1.341736964178146252e-01,-1.190554893958379878e+01
1.887917354681335524e+01,-2.073987458109147752e+01,-9.893269189500268013e+00,-2.096625181346692735e+00,1.080191174976277679e+01,-1.308436918674844840e+01,1.004972096670325676e+01,9.278810524016396499e+00,-1.674921650626697200e+01,-8.524213870586393682e+00
1.374070168910861156e+01,-8.065897828450045992e+00,2.694519562351966435e+00,-2.396013717891374739e+01,8.258197863102507696e+00,-1.577556557661388936e+01,2.192154207614278505e+01,-6.486699576590066130e+00,1.090667743833783554e+01,1.411964087386452960e+01
2.098221405894936709e+01,-1.688734577354891186e+01,-9.876323562605845652e+00,-5.205650861184502709e+00,7.375568173508602499e+00,-1.253734904921962467e+01,7.703615283801363844e+00,6.551618366428278328e+00,-1.437728698341658351e+01,-1.014104829845302902e+01
1.871305762828828989e+01,-2.070637933794118624e+01,-1.076164921092113147e+01,-9.398756823926956994e-01,9.708488620545146830e+00,-1.152856945138090339e+01,9.597110276729956979e+00,7.468052383140920014e+00,-1.491169077739694160e+01,-8.750167124936350405e+00
1.052740908478534898e+01,-1.076100937775002819e+01,2.485207263132931832e+00,-2.451044251203640201e+01,7.655064361338093981e+00,-1.435121726933028086e+01,2.443332219866367794e+01,-6.267448375727704857e+00,1.195734619295969381e+01,1.772645707860677788e+01
-2.507279801919505280e-01,1.389156146063113795e+01,1.724352415174715958e+01,-2.437408234872354740e+01,-5.786291354783777763e+00,2.366387451889249149e+01,8.693646572284401408e-01,-6.767493251923710318e+00,2.889149644072608325e+00,-1.073146037056818436e+01
